Event	ID	Name			Wwise Object Path	Notes
	288343068	LowC			\Default Work Unit\LowC	
	621108255	Step			\Default Work Unit\Step	
	725405906	TheEvent			\Default Work Unit\TheEvent	
	844551461	PlayCellos			\Default Work Unit\PlayCellos	
	2099766676	PlayMouse			\Default Work Unit\PlayMouse	
	2526812987	PlayViolins			\Default Work Unit\PlayViolins	
	2655865664	PlayCaval			\Default Work Unit\PlayCaval	
	2710193256	MidC			\Default Work Unit\MidC	
	2710193260	MidG			\Default Work Unit\MidG	
	2710193262	MidE			\Default Work Unit\MidE	
	3082935427	PlayRhythm			\Default Work Unit\PlayRhythm	
	3775847764	ResumeEvent			\Default Work Unit\ResumeEvent	
	4032683079	StopEvent			\Default Work Unit\StopEvent	
	4103632697	PlayTuba			\Default Work Unit\PlayTuba	
	4288573746	PianoDrone			\Default Work Unit\PianoDrone	

Switch Group	ID	Name			Wwise Object Path	Notes
	1718617278	Steps			\Default Work Unit\Steps	
	2552959309	LineEvent			\Default Work Unit\LineEvent	

Switch	ID	Name	Switch Group			Notes
	1182830809	Clock	Steps			
	2181839183	Kick	Steps			
	3652274034	Metallic	Steps			
	3725073853	Cement	Steps			
	4141131000	Option2	LineEvent			
	4141131003	Option1	LineEvent			

Game Parameter	ID	Name			Wwise Object Path	Notes
	247465997	EventVolume			\Default Work Unit\EventVolume	
	719730011	MouseVelocity			\Default Work Unit\MouseVelocity	
	2825251599	DroneVolume			\Default Work Unit\DroneVolume	

Effect plug-ins	ID	Name	Type				Notes
	33634356	Tuba-5	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-5_29F68D81.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-5		352960
	37823833	violin-High-C3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-C3_81BF8D63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-C3		88360
	50197483	violin-E	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin2_891D387E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-E		88360
	57810615	MetallicStep3_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MetallicStep3_1_8882B43E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Metallic\MetallicStep3_1		96378
	59672155	WheelAndPiano1_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\WheelAndPiano1_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\WheelAndPiano1_1		2235520
	61476036	clockTick2_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\clockTick2_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Clock\clockTick2_1		96378
	74056801	Kick5	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Kick5_E4A00EA5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Kick\Kick5		96376
	89598178	Cement_9	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_9		33784
	119058988	violin-F	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-F_05A8AEDE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-F		88360
	147127924	Cement_3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_3		33784
	148249433	Piano4_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Piano4_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\Piano4_1		2497664
	153731566	violin-E2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-E2_C52B3505.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-E2		88360
	154083153	MidG	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MidG_37590C3A.wem		\Actor-Mixer Hierarchy\Default Work Unit\TheMidG\MidG		1539652
	155035390	Tuba-11	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-11		1058560
	158070986	violin-High-E2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-E2_BC5C566A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-E2		88360
	190227368	WheelAndPiano3_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\WheelAndPiano3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\WheelAndPiano3_1		2235520
	191845548	Tuba-6	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-6_FD74B7D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-6		352960
	198825798	CalmerChords3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\CalmerChords3_71533211.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Calmer\CalmerChords3		385032
	199027346	violin-High-D2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-D2_5C428953.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-D2		88360
	201120453	Cement_11	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_11		33784
	208068412	Tuba-2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-2		705760
	211649292	MetallicStep4_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MetallicStep4_1_A1539AC0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Metallic\MetallicStep4_1		96378
	224024069	LowC	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\LowC_ACDDFD22.wem		\Actor-Mixer Hierarchy\Default Work Unit\TheLowC\LowC		1539652
	264123750	CalmerChords4	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\CalmerChords4_B1093188.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Calmer\CalmerChords4		385032
	270752016	Kick2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Kick2_65F944FD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Kick\Kick2		96376
	290312505	Tuba-4	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-4_8B349A27.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-4		352960
	299316055	clockTick3_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\clockTick3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Clock\clockTick3_1		96378
	306034118	violin-E3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-E3_B872E8E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-E3		88360
	318495006	Mouse4	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Mouse4_9AC15FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\MouseSound\Mouse4		2309396
	318498963	Cement_4	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_4		33784
	321649882	Piano1_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Piano1_1_D94BCD24.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\Piano1_1		2497664
	328740232	violin-High-D	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-D_83F0E8D5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-D		88360
	335049912	MidE	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MidE_D9F9D51E.wem		\Actor-Mixer Hierarchy\Default Work Unit\TheMidE\MidE		1539652
	345165860	Tuba-7	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-7_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-7		352960
	351399411	violin-B	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-B_DBCA2702.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-B		88360
	380959729	Cement_8	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_8		33784
	410579854	MetallicStep2_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MetallicStep2_1_1CBF006D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Metallic\MetallicStep2_1		96378
	428497779	violin-High-E	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-E_1CA7BBA8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-E		88360
	437498282	violin-High-C2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-C2_EFA8E9D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-C2		88360
	442729391	Tuba-14	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-14_A4FF53C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-14		1411360
	498843460	CalmerChords	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\CalmerChords_D14B9A72.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Calmer\CalmerChords		385036
	505470351	Tuba-9	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-9_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-9		1058560
	507884469	violin-High-A	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-A_5924BF13.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-A		88360
	509975710	Mouse2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Mouse2_4CFD8A1E.wem		\Actor-Mixer Hierarchy\Default Work Unit\MouseSound\Mouse2		2309396
	530620251	violin-High-A2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-A2_EDED5E4F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-A2		88360
	545849187	Chords4	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Chords4_BD4327BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Excited\Chords4		385032
	557474274	Chords	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Chords_2737D5A0.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Excited\Chords		385036
	598337302	drum1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\drum1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\drums\drum1		385036
	623470134	clockTick4_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\clockTick4_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Clock\clockTick4_1		96378
	634272668	Piano3_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Piano3_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\Piano3_1		2497664
	638195765	Tuba-1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-1		705760
	640288818	MetallicStep5_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MetallicStep5_1_E49EA8AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Metallic\MetallicStep5_1		96378
	641146432	Cement_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_1		33784
	698721489	MidC	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MidC_B64AA906.wem		\Actor-Mixer Hierarchy\Default Work Unit\TheMidC\MidC		1539652
	719963775	violin-High-Asharp2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-Asharp2_78B9CAF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-Asharp2		88360
	728011880	CalmerChords2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\CalmerChords2_AEB9904E.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Calmer\CalmerChords2		385032
	730315504	WheelAndPiano4_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\WheelAndPiano4_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\WheelAndPiano4_1		2366592
	749423046	Kick	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Kick_5386EBF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Kick\Kick		96380
	753600957	Tuba-3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-3		705760
	758356139	violin-D	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-D_2C113421.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-D		88360
	766655302	Cement_5	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_5		33784
	770948612	cello-E	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\cello-E_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cello-Legato\cello-E		352960
	774783210	Chords2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Chords2_82373EFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Excited\Chords2		385032
	778087833	violin-High-F	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-F_3EBD2A8F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-F		88360
	806063054	WheelAndPiano2_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\WheelAndPiano2_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\PianoDrone\WheelAndPiano2_1		2366592
	836061488	violin-High-F2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-F2_B714A19C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-F2		88360
	846864520	violin-C	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin1_59009FE6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-C		88360
	855593718	Chords3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Chords3_F15EEC37.wem		\Actor-Mixer Hierarchy\Default Work Unit\LineEvent\Excited\Chords3		385032
	904785841	Cement_2	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_2		33784
	906655307	MetallicStep1_1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\MetallicStep1_1_223C228E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Metallic\MetallicStep1_1		96378
	917264627	Cement_6	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_6		33784
	920917745	Cement_10	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_10		33784
	923517229	Tuba-10	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-10		1058560
	929748562	Tuba-8	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-8_1A60C686.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-8		1058560
	935988607	violin-Asharp	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin3_D662E874.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-Asharp		88360
	947554361	violin-High-C	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\violin-High-C_1CB3BC5F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Violins-Pizzocato\violin-High-C		88360
	967545562	Kick3	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Kick3_0BBE7D25.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Kick\Kick3		96376
	979487927	Tuba-12	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Tuba-12_D06BA73D.wem		\Actor-Mixer Hierarchy\Default Work Unit\TubaSolo\Tuba-12		352960
	991384001	Mouse1	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Mouse1_84013E7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\MouseSound\Mouse1		2309396
	996138448	Cement_12	Y:\Desktop\Alpi\Kodperen\Unity Trials\Unity\Harmonic-Chaos-Box\Harmonic Chaos Box_WwiseProject\.cache\Windows\SFX\Cement_12_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Steps\Cement\Cement_12		33784
